simulator,experiment_folder,model,workload,stage_index,metric_name,predicted,actual,mape,mpe,absolute_error,exp_id,hardware,dp,cpu_offload,gpu_mem_util,precision,tp,max_num_batched_tokens
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/2-codellama-34b-tp2-codegen,codellama/CodeLlama-34b-Instruct-hf,codegen,-1,e2e_mean,3330.7881115643568,3993.176456205547,16.5880058621455,-16.5880058621455,662.3883446411901,2.0,H100,,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/2-codellama-34b-tp2-codegen,codellama/CodeLlama-34b-Instruct-hf,codegen,-1,e2e_p90,3364.991594,4134.60514806211,18.613955299282395,-18.613955299282395,769.6135540621099,2.0,H100,,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/2-codellama-34b-tp2-codegen,codellama/CodeLlama-34b-Instruct-hf,codegen,-1,e2e_p99,3397.370333,4368.718736954034,22.23417121678288,-22.23417121678288,971.3484039540344,2.0,H100,,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/2-codellama-34b-tp2-codegen,codellama/CodeLlama-34b-Instruct-hf,codegen,-1,ttft_mean,20.4053516039604,71.88389630056918,71.61345912770336,-71.61345912770336,51.47854469660878,2.0,H100,,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/2-codellama-34b-tp2-codegen,codellama/CodeLlama-34b-Instruct-hf,codegen,-1,ttft_p90,25.92925,84.58330603316428,69.34471916972198,-69.34471916972198,58.65405603316428,2.0,H100,,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/2-codellama-34b-tp2-codegen,codellama/CodeLlama-34b-Instruct-hf,codegen,-1,ttft_p99,35.643088,237.02375442720975,84.96222959334398,-84.96222959334398,201.38066642720975,2.0,H100,,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/2-codellama-34b-tp2-codegen,codellama/CodeLlama-34b-Instruct-hf,codegen,-1,itl_mean,13.313852544554454,15.770895657263138,15.579604139839171,-15.579604139839171,2.457043112708684,2.0,H100,,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/3-codellama-34b-tp2-roleplay,codellama/CodeLlama-34b-Instruct-hf,roleplay,-1,e2e_mean,3448.6703456,3907.055769190192,11.732246752269951,-11.732246752269951,458.3854235901922,3.0,H100,,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/3-codellama-34b-tp2-roleplay,codellama/CodeLlama-34b-Instruct-hf,roleplay,-1,e2e_p90,3483.7338777,4423.463457170874,21.244203519924618,-21.244203519924618,939.729579470874,3.0,H100,,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/3-codellama-34b-tp2-roleplay,codellama/CodeLlama-34b-Instruct-hf,roleplay,-1,e2e_p99,3527.33293777,4979.104937920347,29.157288674392092,-29.157288674392092,1451.772000150347,3.0,H100,,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/3-codellama-34b-tp2-roleplay,codellama/CodeLlama-34b-Instruct-hf,roleplay,-1,ttft_mean,22.133298486666668,66.01992861367762,66.47482214623113,-66.47482214623113,43.88663012701095,3.0,H100,,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/3-codellama-34b-tp2-roleplay,codellama/CodeLlama-34b-Instruct-hf,roleplay,-1,ttft_p90,29.688607,83.08492470532657,64.26715543728876,-64.26715543728876,53.39631770532657,3.0,H100,,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/3-codellama-34b-tp2-roleplay,codellama/CodeLlama-34b-Instruct-hf,roleplay,-1,ttft_p99,38.56303454,335.5839633103443,88.50867778078617,-88.50867778078617,297.0209287703443,3.0,H100,,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/3-codellama-34b-tp2-roleplay,codellama/CodeLlama-34b-Instruct-hf,roleplay,-1,itl_mean,13.565096613333331,15.20700705517017,10.797065036401175,-10.797065036401175,1.6419104418368384,3.0,H100,,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/6-llama-2-70b-tp4-codegen,meta-llama/Llama-2-70b-hf,codegen,-1,e2e_mean,3659.799842257426,5362.631220770055,31.75365428667512,-31.75365428667512,1702.8313785126288,6.0,H100,,True,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/6-llama-2-70b-tp4-codegen,meta-llama/Llama-2-70b-hf,codegen,-1,e2e_p90,3722.631261,5654.880481098735,34.16958548562112,-34.16958548562112,1932.249220098735,6.0,H100,,True,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/6-llama-2-70b-tp4-codegen,meta-llama/Llama-2-70b-hf,codegen,-1,e2e_p99,3769.51215,6118.576362431195,38.39233300829153,-38.39233300829153,2349.064212431195,6.0,H100,,True,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/6-llama-2-70b-tp4-codegen,meta-llama/Llama-2-70b-hf,codegen,-1,ttft_mean,22.7098673960396,123.49757249019603,81.61108195236595,-81.61108195236595,100.78770509415644,6.0,H100,,True,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/6-llama-2-70b-tp4-codegen,meta-llama/Llama-2-70b-hf,codegen,-1,ttft_p90,28.502625,182.7359762006384,84.40229144111994,-84.40229144111994,154.23335120063842,6.0,H100,,True,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/6-llama-2-70b-tp4-codegen,meta-llama/Llama-2-70b-hf,codegen,-1,ttft_p99,35.146738,582.4271885900095,93.96547093121008,-93.96547093121008,547.2804505900094,6.0,H100,,True,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/6-llama-2-70b-tp4-codegen,meta-llama/Llama-2-70b-hf,codegen,-1,itl_mean,14.756156821782175,21.25314075028779,30.56952384045939,-30.56952384045939,6.496983928505616,6.0,H100,,True,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/7-llama-2-70b-tp4-roleplay,meta-llama/Llama-2-70b-hf,roleplay,-1,e2e_mean,3789.351516566667,5105.162428529681,25.774124337547786,-25.774124337547786,1315.810911963014,7.0,H100,,True,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/7-llama-2-70b-tp4-roleplay,meta-llama/Llama-2-70b-hf,roleplay,-1,e2e_p90,3834.0796337,6488.14816679369,40.90641065623623,-40.90641065623623,2654.0685330936894,7.0,H100,,True,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/7-llama-2-70b-tp4-roleplay,meta-llama/Llama-2-70b-hf,roleplay,-1,e2e_p99,3842.85993961,6950.956623418822,44.71466090490589,-44.71466090490589,3108.0966838088225,7.0,H100,,True,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/7-llama-2-70b-tp4-roleplay,meta-llama/Llama-2-70b-hf,roleplay,-1,ttft_mean,22.784753563333332,86.22380809957879,73.57486978884126,-73.57486978884126,63.43905453624546,7.0,H100,,True,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/7-llama-2-70b-tp4-roleplay,meta-llama/Llama-2-70b-hf,roleplay,-1,ttft_p90,28.691114800000005,133.8620949005417,78.56666233909066,-78.56666233909066,105.1709801005417,7.0,H100,,True,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/7-llama-2-70b-tp4-roleplay,meta-llama/Llama-2-70b-hf,roleplay,-1,ttft_p99,44.65464762,602.5696886900548,92.5892973944514,-92.5892973944514,557.9150410700548,7.0,H100,,True,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/7-llama-2-70b-tp4-roleplay,meta-llama/Llama-2-70b-hf,roleplay,-1,itl_mean,15.097655343333331,20.500868412954713,26.3560204415879,-26.3560204415879,5.403213069621382,7.0,H100,,True,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/9-mixtral-8x7b-tp2-general,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_mean,6328.063119127906,7792.809410204808,18.79612619755326,-18.79612619755326,1464.7462910769018,9.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/9-mixtral-8x7b-tp2-general,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_p90,6929.28405,10602.026016451418,34.64188788777104,-34.64188788777104,3672.741966451418,9.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/9-mixtral-8x7b-tp2-general,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_p99,7090.911369350001,11232.539456617087,36.871698543887625,-36.871698543887625,4141.628087267086,9.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/9-mixtral-8x7b-tp2-general,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_mean,40.371015906976744,492.1936709000621,91.79773770086248,-91.79773770086248,451.8226549930853,9.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/9-mixtral-8x7b-tp2-general,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_p90,56.0966035,974.3865262717007,94.24287980308569,-94.24287980308569,918.2899227717008,9.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/9-mixtral-8x7b-tp2-general,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_p99,68.98340440000005,1201.5505425632,94.25880127748586,-94.25880127748586,1132.5671381631998,9.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/9-mixtral-8x7b-tp2-general,mistralai/Mixtral-8x7B-v0.1,general,-1,itl_mean,26.239639325581397,31.3450360895341,16.28773611671598,-16.28773611671598,5.1053967639527045,9.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/10-mixtral-8x7b-tp2-codegen,mistralai/Mixtral-8x7B-v0.1,codegen,-1,e2e_mean,5990.812136079209,6718.456515389262,10.830528971100938,-10.830528971100938,727.6443793100525,10.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/10-mixtral-8x7b-tp2-codegen,mistralai/Mixtral-8x7B-v0.1,codegen,-1,e2e_p90,6335.785369,10405.621767502453,39.111900177006824,-39.111900177006824,4069.836398502453,10.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/10-mixtral-8x7b-tp2-codegen,mistralai/Mixtral-8x7B-v0.1,codegen,-1,e2e_p99,6499.444658,11275.456470149074,42.35759168414341,-42.35759168414341,4776.011812149074,10.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/10-mixtral-8x7b-tp2-codegen,mistralai/Mixtral-8x7B-v0.1,codegen,-1,ttft_mean,37.060156831683166,354.6860327300965,89.5512781976716,-89.5512781976716,317.6258758984133,10.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/10-mixtral-8x7b-tp2-codegen,mistralai/Mixtral-8x7B-v0.1,codegen,-1,ttft_p90,49.238197,1013.2291562986212,95.1404678108682,-95.1404678108682,963.9909592986212,10.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/10-mixtral-8x7b-tp2-codegen,mistralai/Mixtral-8x7B-v0.1,codegen,-1,ttft_p99,57.663545,1594.5895770203808,96.38380020595964,-96.38380020595964,1536.9260320203807,10.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/10-mixtral-8x7b-tp2-codegen,mistralai/Mixtral-8x7B-v0.1,codegen,-1,itl_mean,24.82725297029703,29.16183801332108,14.86389520799072,-14.86389520799072,4.334585043024049,10.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/11-mixtral-8x7b-tp2-roleplay,mistralai/Mixtral-8x7B-v0.1,roleplay,-1,e2e_mean,6396.624671453334,5386.460443250835,18.753766761031752,18.753766761031752,1010.1642282024986,11.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/11-mixtral-8x7b-tp2-roleplay,mistralai/Mixtral-8x7B-v0.1,roleplay,-1,e2e_p90,6593.8125331,7910.521196667109,16.64503047058226,-16.64503047058226,1316.7086635671085,11.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/11-mixtral-8x7b-tp2-roleplay,mistralai/Mixtral-8x7B-v0.1,roleplay,-1,e2e_p99,6665.512727519999,12097.34804496169,44.90104192467162,-44.90104192467162,5431.835317441692,11.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/11-mixtral-8x7b-tp2-roleplay,mistralai/Mixtral-8x7B-v0.1,roleplay,-1,ttft_mean,40.531653719999994,174.19650571110347,76.73222344240374,-76.73222344240374,133.6648519911035,11.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/11-mixtral-8x7b-tp2-roleplay,mistralai/Mixtral-8x7B-v0.1,roleplay,-1,ttft_p90,51.0944334,666.8397518806162,92.3378243039795,-92.3378243039795,615.7453184806162,11.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/11-mixtral-8x7b-tp2-roleplay,mistralai/Mixtral-8x7B-v0.1,roleplay,-1,ttft_p99,73.03681822999998,1354.7916325181714,94.60899990249828,-94.60899990249828,1281.7548142881717,11.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/11-mixtral-8x7b-tp2-roleplay,mistralai/Mixtral-8x7B-v0.1,roleplay,-1,itl_mean,25.69973325,22.46231909393572,14.412644315690027,14.412644315690027,3.237414156064282,11.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/13-qwen3-14b-tp1-general-1,Qwen/Qwen3-14B,general,-1,e2e_mean,2999.4084943604653,3909.0826132897896,23.270782659764883,-23.270782659764883,909.6741189293244,13.0,H100,,False,0.9,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/13-qwen3-14b-tp1-general-1,Qwen/Qwen3-14B,general,-1,e2e_p90,3163.347391,4024.1970303468406,21.39183625590632,-21.39183625590632,860.8496393468408,13.0,H100,,False,0.9,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/13-qwen3-14b-tp1-general-1,Qwen/Qwen3-14B,general,-1,e2e_p99,3309.0061498500004,4047.55271463655,18.246743572130768,-18.246743572130768,738.546564786549,13.0,H100,,False,0.9,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/13-qwen3-14b-tp1-general-1,Qwen/Qwen3-14B,general,-1,ttft_mean,19.11586111627907,65.35440052014798,70.75046062064959,-70.75046062064959,46.238539403868906,13.0,H100,,False,0.9,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/13-qwen3-14b-tp1-general-1,Qwen/Qwen3-14B,general,-1,ttft_p90,24.3283425,87.23302744328976,72.11108772326413,-72.11108772326413,62.90468494328975,13.0,H100,,False,0.9,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/13-qwen3-14b-tp1-general-1,Qwen/Qwen3-14B,general,-1,ttft_p99,35.05103600000001,99.86765813082458,64.9025153327578,-64.9025153327578,64.81662213082457,13.0,H100,,False,0.9,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/13-qwen3-14b-tp1-general-1,Qwen/Qwen3-14B,general,-1,itl_mean,12.157794325581396,15.775903314882571,22.934401391062956,-22.934401391062956,3.618108989301175,13.0,H100,,False,0.9,FP16,1.0,2048.0
