simulator,experiment_folder,model,workload,stage_index,metric_name,predicted,actual,mape,mpe,absolute_error,exp_id,hardware,dp,cpu_offload,gpu_mem_util,precision,tp,max_num_batched_tokens
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/25-llama-3-1-8b-tp1-general-1,meta-llama/Llama-3.1-8B-Instruct,general,-1,e2e_mean,1645.6849979186047,2109.3514492453705,21.981469777956843,-21.981469777956843,463.6664513267658,25.0,H100,,False,0.95,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/25-llama-3-1-8b-tp1-general-1,meta-llama/Llama-3.1-8B-Instruct,general,-1,e2e_p90,1729.9378515,2148.3806199394166,19.477124516754227,-19.477124516754227,418.44276843941657,25.0,H100,,False,0.95,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/25-llama-3-1-8b-tp1-general-1,meta-llama/Llama-3.1-8B-Instruct,general,-1,e2e_p99,1826.722099000001,2167.8146165329963,15.734395133773358,-15.734395133773358,341.0925175329953,25.0,H100,,False,0.95,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/25-llama-3-1-8b-tp1-general-1,meta-llama/Llama-3.1-8B-Instruct,general,-1,ttft_mean,10.675395627906976,36.1282984823595,70.45142983105198,-70.45142983105198,25.45290285445252,25.0,H100,,False,0.95,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/25-llama-3-1-8b-tp1-general-1,meta-llama/Llama-3.1-8B-Instruct,general,-1,ttft_p90,13.6889465,41.9583625625819,67.37492679896026,-67.37492679896026,28.269416062581897,25.0,H100,,False,0.95,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/25-llama-3-1-8b-tp1-general-1,meta-llama/Llama-3.1-8B-Instruct,general,-1,ttft_p99,16.478955900000017,59.365301951766064,72.2414350500751,-72.2414350500751,42.88634605176605,25.0,H100,,False,0.95,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/25-llama-3-1-8b-tp1-general-1,meta-llama/Llama-3.1-8B-Instruct,general,-1,itl_mean,6.904815453488371,8.950595855518223,22.85635990109628,-22.85635990109628,2.0457804020298527,25.0,H100,,False,0.95,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/26-llama-3-1-8b-tp2-general-2,meta-llama/Llama-3.1-8B-Instruct,general,-1,e2e_mean,962.319650627907,1358.5804842065934,29.167269674869605,-29.167269674869605,396.2608335786864,26.0,H100,,False,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/26-llama-3-1-8b-tp2-general-2,meta-llama/Llama-3.1-8B-Instruct,general,-1,e2e_p90,1020.413661,1405.153616098687,27.380633027646557,-27.380633027646557,384.739955098687,26.0,H100,,False,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/26-llama-3-1-8b-tp2-general-2,meta-llama/Llama-3.1-8B-Instruct,general,-1,e2e_p99,1039.9044656,1421.6094999108464,26.85020283944249,-26.85020283944249,381.70503431084626,26.0,H100,,False,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/26-llama-3-1-8b-tp2-general-2,meta-llama/Llama-3.1-8B-Instruct,general,-1,ttft_mean,6.414597790697674,27.94352755881846,77.04442369634414,-77.04442369634414,21.528929768120783,26.0,H100,,False,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/26-llama-3-1-8b-tp2-general-2,meta-llama/Llama-3.1-8B-Instruct,general,-1,ttft_p90,8.032872,31.852080253884196,74.7806989811272,-74.7806989811272,23.8192082538842,26.0,H100,,False,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/26-llama-3-1-8b-tp2-general-2,meta-llama/Llama-3.1-8B-Instruct,general,-1,ttft_p99,9.624538550000011,66.09493528958413,85.43831156225258,-85.43831156225258,56.47039673958412,26.0,H100,,False,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/26-llama-3-1-8b-tp2-general-2,meta-llama/Llama-3.1-8B-Instruct,general,-1,itl_mean,4.0866159069767445,5.852738972239282,30.176009448561004,-30.176009448561004,1.766123065262538,26.0,H100,,False,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/27-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general-lite,-1,e2e_mean,6477.044857023256,4673.98999967951,38.576352484009995,38.576352484009995,1803.0548573437457,27.0,H100,1.0,False,0.9,FP16,2.0,1024.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/27-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general-lite,-1,e2e_p90,6970.774573,5622.88122586906,23.9715777905768,23.9715777905768,1347.89334713094,27.0,H100,1.0,False,0.9,FP16,2.0,1024.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/27-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general-lite,-1,e2e_p99,7119.7360987,6124.55801544711,16.24897797919283,16.24897797919283,995.1780832528902,27.0,H100,1.0,False,0.9,FP16,2.0,1024.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/27-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general-lite,-1,ttft_mean,40.18667990697674,193.3212070514194,79.21248241726117,-79.21248241726117,153.13452714444267,27.0,H100,1.0,False,0.9,FP16,2.0,1024.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/27-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general-lite,-1,ttft_p90,50.8961315,804.1030881926413,93.67044695545222,-93.67044695545222,753.2069566926413,27.0,H100,1.0,False,0.9,FP16,2.0,1024.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/27-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general-lite,-1,ttft_p99,70.77553080000001,1089.4880742952223,93.50378104452552,-93.50378104452552,1018.7125434952222,27.0,H100,1.0,False,0.9,FP16,2.0,1024.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/27-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general-lite,-1,itl_mean,26.298455895348827,19.281760353560056,36.390326469819726,36.390326469819726,7.016695541788771,27.0,H100,1.0,False,0.9,FP16,2.0,1024.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/28-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_mean,6453.938047034884,7766.490643519129,16.90020186375329,-16.90020186375329,1312.5525964842443,28.0,H100,1.0,False,0.9,FP16,2.0,8192.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/28-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_p90,6984.881259,11302.678933367131,38.2015423053412,-38.2015423053412,4317.797674367133,28.0,H100,1.0,False,0.9,FP16,2.0,8192.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/28-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_p99,7152.21628755,11950.057827215642,40.14910730171368,-40.14910730171368,4797.841539665642,28.0,H100,1.0,False,0.9,FP16,2.0,8192.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/28-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_mean,38.59303644186046,700.6663957253359,94.49195270712126,-94.49195270712126,662.0733592834754,28.0,H100,1.0,False,0.9,FP16,2.0,8192.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/28-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_p90,49.846944,1835.3401040658357,97.28404866816923,-97.28404866816923,1785.4931600658356,28.0,H100,1.0,False,0.9,FP16,2.0,8192.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/28-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_p99,71.90849215000001,2520.781876286492,97.1473734865179,-97.1473734865179,2448.873384136492,28.0,H100,1.0,False,0.9,FP16,2.0,8192.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/28-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,itl_mean,26.297984837209302,29.53983308394397,10.974497511621816,-10.974497511621816,3.241848246734669,28.0,H100,1.0,False,0.9,FP16,2.0,8192.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/29-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_mean,6509.110786848837,7913.336279054801,17.745050161999306,-17.745050161999306,1404.2254922059635,29.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/29-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_p90,6996.3128875,11415.11518601328,38.7100982031925,-38.7100982031925,4418.802298513281,29.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/29-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_p99,7089.088179400001,12853.308890247716,44.84620077263719,-44.84620077263719,5764.220710847717,29.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/29-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_mean,38.99217844186046,525.0232013180679,92.57324660244142,-92.57324660244142,486.03102287620743,29.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/29-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_p90,50.411154499999995,1160.493120551109,95.65605744598813,-95.65605744598813,1110.0819660511092,29.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/29-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_p99,59.176682500000105,1679.5405250508345,96.47661478735624,-96.47661478735624,1620.3638425508343,29.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/29-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,itl_mean,26.322736453488364,30.135106070255222,12.650924831254692,-12.650924831254692,3.8123696167668584,29.0,H100,1.0,True,0.9,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/30-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_mean,6459.4400836162795,9465.1904063256,31.75583579069442,-31.75583579069442,3005.7503227093193,30.0,H100,1.0,False,0.95,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/30-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_p90,6929.687605,12385.578725021333,44.05035276227623,-44.05035276227623,5455.891120021332,30.0,H100,1.0,False,0.95,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/30-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_p99,7117.6420626,13048.297649109738,45.45156575972481,-45.45156575972481,5930.655586509738,30.0,H100,1.0,False,0.95,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/30-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_mean,38.990568546511625,646.349361036406,93.96757065188535,-93.96757065188535,607.3587924898943,30.0,H100,1.0,False,0.95,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/30-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_p90,49.8851285,1201.954782474786,95.84966679051868,-95.84966679051868,1152.069653974786,30.0,H100,1.0,False,0.95,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/30-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_p99,74.50831250000002,1948.8237222190949,96.1767546417611,-96.1767546417611,1874.3154097190948,30.0,H100,1.0,False,0.95,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/30-mixtral-8x7b-tp2-general-2,mistralai/Mixtral-8x7B-v0.1,general,-1,itl_mean,26.28725401162791,40.074658870021445,34.404297496609374,-34.404297496609374,13.787404858393536,30.0,H100,1.0,False,0.95,FP16,2.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/31-mixtral-8x7b-tp4-general-4,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_mean,3968.570650116279,4020.69079698345,1.2962983103867276,-1.2962983103867276,52.120146867171115,31.0,H100,1.0,False,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/31-mixtral-8x7b-tp4-general-4,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_p90,4388.255537,5566.592279355973,21.168008778474803,-21.168008778474803,1178.336742355973,31.0,H100,1.0,False,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/31-mixtral-8x7b-tp4-general-4,mistralai/Mixtral-8x7B-v0.1,general,-1,e2e_p99,4586.9443862,6851.437641354278,33.05135905326098,-33.05135905326098,2264.493255154278,31.0,H100,1.0,False,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/31-mixtral-8x7b-tp4-general-4,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_mean,24.222494313953487,335.5003057026066,92.78018711093972,-92.78018711093972,311.27781138865316,31.0,H100,1.0,False,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/31-mixtral-8x7b-tp4-general-4,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_p90,30.844262,923.554838169366,96.66026740099828,-96.66026740099828,892.7105761693662,31.0,H100,1.0,False,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/31-mixtral-8x7b-tp4-general-4,mistralai/Mixtral-8x7B-v0.1,general,-1,ttft_p99,34.26272005000003,1415.0310577359053,97.57865950272344,-97.57865950272344,1380.7683376859052,31.0,H100,1.0,False,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/31-mixtral-8x7b-tp4-general-4,mistralai/Mixtral-8x7B-v0.1,general,-1,itl_mean,15.949650674418606,14.904438685269378,7.012756476245234,7.012756476245234,1.0452119891492284,31.0,H100,1.0,False,0.9,FP16,4.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/46-llama-3-1-8b-tp1-reasoning-1,meta-llama/Llama-3.1-8B-Instruct,reasoning,-1,e2e_mean,16795.938658833333,22705.41626967024,26.026730981940872,-26.026730981940872,5909.477610836908,46.0,H100,,False,0.9,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/46-llama-3-1-8b-tp1-reasoning-1,meta-llama/Llama-3.1-8B-Instruct,reasoning,-1,e2e_p90,18750.2196062,24470.233707642183,23.37539628669665,-23.37539628669665,5720.014101442182,46.0,H100,,False,0.9,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/46-llama-3-1-8b-tp1-reasoning-1,meta-llama/Llama-3.1-8B-Instruct,reasoning,-1,e2e_p99,18921.55278224,24516.800851500593,22.82209699035071,-22.82209699035071,5595.248069260593,46.0,H100,,False,0.9,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/46-llama-3-1-8b-tp1-reasoning-1,meta-llama/Llama-3.1-8B-Instruct,reasoning,-1,ttft_mean,18.470331546666667,56.34285452775657,67.21796987128597,-67.21796987128597,37.8725229810899,46.0,H100,,False,0.9,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/46-llama-3-1-8b-tp1-reasoning-1,meta-llama/Llama-3.1-8B-Instruct,reasoning,-1,ttft_p90,24.5414122,67.98188569955529,63.90007139775392,-63.90007139775392,43.440473499555296,46.0,H100,,False,0.9,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/46-llama-3-1-8b-tp1-reasoning-1,meta-llama/Llama-3.1-8B-Instruct,reasoning,-1,ttft_p99,35.17304326,96.77569720428431,63.65508668384684,-63.65508668384684,61.60265394428433,46.0,H100,,False,0.9,FP16,1.0,2048.0
llmservingsim,/Users/dipanwitaguhathakurta/Downloads/inference-sim-package/sim-to-real-accuracy-validation/vllm_data/ground_truth/46-llama-3-1-8b-tp1-reasoning-1,meta-llama/Llama-3.1-8B-Instruct,reasoning,-1,itl_mean,11.940122316666669,16.63670500728623,28.230245643970015,-28.230245643970015,4.696582690619563,46.0,H100,,False,0.9,FP16,1.0,2048.0
